path	size	extension	sha256
backups/phase14_11E1_certified_20260811T135713Z/handoff.py	3822	.py	48f16b54711f91ac0e61a5737f144fef51b96fb8aa8d3354756f0a8a95ba69ff
backups/phase14_11E2_certified_20260811T140259Z/handoff.py	3822	.py	48f16b54711f91ac0e61a5737f144fef51b96fb8aa8d3354756f0a8a95ba69ff
backups/phase14_11E2_certified_20260811T140259Z/handoff_detection.py	2135	.py	451e38ac331c522c3069fd2db98e885444027a26a87549430a75ce3e9df93696
backups/phase14_11E3B_certified_20260811T141850Z/conversation_continuity.py	5215	.py	f6604bce6c78b0f1a3c0f1de222b143d315dbe630776b8bdaf326e680327e997
backups/phase14_11E3_certified_20260811T142122Z/model_form/continuity.py	4394	.py	75120e03319c9b638d5e6e34268a74711bcfa29b7f56518ae5125602b9b651bc
backups/phase14_11E3_certified_20260811T142122Z/model_form/handoff.py	3822	.py	48f16b54711f91ac0e61a5737f144fef51b96fb8aa8d3354756f0a8a95ba69ff
backups/phase14_11E3_certified_20260811T142122Z/model_form/handoff_detection.py	2135	.py	451e38ac331c522c3069fd2db98e885444027a26a87549430a75ce3e9df93696
backups/phase14_11E3_certified_20260811T142122Z/runtime/conversation_continuity.py	5215	.py	f6604bce6c78b0f1a3c0f1de222b143d315dbe630776b8bdaf326e680327e997
backups/phase14_11E4A_certified_20260811T143316Z/task_session.py	269844	.py	478577e527d1d6ad1312e9c90c5ed5cc974cdd5236d16a4d4ec6ee0fe05104cc
backups/phase14_11E4B_certified_20260811T144133Z/task_session.py	273890	.py	520bc99dc19a253d89404546cc1ed2165ccf88f8e2934dd276648c28168d37c8
backups/phase14_11E4C_certified_20260811T144507Z/task_session.py	280436	.py	0043355b0b0738aaf19041c0ee9daccc9c0258607f67721388c6efce640713d5
backups/phase14_11E4D_certified_20260811T150951Z/task_session.py	293056	.py	63c096b0282bed6e812baaf9272067788ee652f1e3f136714f3d7e834311d20d
backups/phase14_11E4E1_certified_20260811T152409Z/task_session.py	298014	.py	e682f1c004a5729d2f1270aacf5cb9d958f73d638ef95cfa0c1a4b5426b7f43f
backups/phase14_11E4E2_certified_20260811T155944Z/base.py	3991	.py	e2b002a37b7048fa543876a26c8608154a9707acdb93c378d3a1bdea66b395fb
backups/phase14_11E4E3A_certified_20260811T161005Z/task_session.py	299643	.py	c87c27e6c4b7962754faa6f2fd809f320411805bb91803d93298521ff19d4ab2
backups/phase14_11E4E3B_certified_20260811T161700Z/task_session.py	309259	.py	bde405826e48e3332a9eff33dd7b3828b1733e3e1f760108a02fd0100348392e
backups/phase14_11E4E3C1_certified_20260811T163126Z/task_session.py	319208	.py	c6022d9f41426137dbed7c69f3d9e92b2d16d61693fc7dc7e614607f30cbd75c
backups/phase14_11E4E3C2A_certified_20260811T171153Z/task_session.py	322324	.py	451633e52832447b4585c8c1953913e8bda0d48589e1cda4279bbf62675c737d
backups/phase14_11E4E3C2B1_certified_20260811T172216Z/task_session.py	324027	.py	b761c7d4eeab8b0635b664cba828406fa213bf631f0a0e7165e8c7d5d86cbbd0
backups/phase14_11E4E3C2B2A_certified_20260811T173230Z/task_session.py	333299	.py	7184ff36637eba106e03af6cccc10fc11d5cd18d67397662f561c657a3a97a40
backups/phase14_11E4E3C2B2B_certified_20260811T174522Z/task_session.py	341567	.py	a8d089a7de0e4f469678831c6220f61ed3930e79f8f0f2afe70f4f3a03b1ec71
backups/phase14_11E4E5_certified_20260811T190247Z/task_session.py	341567	.py	a8d089a7de0e4f469678831c6220f61ed3930e79f8f0f2afe70f4f3a03b1ec71
backups/phase14_11F1_certified_20260811T190752Z/__init__.py	394	.py	a227c5cd705a305c4957714b5c93cf74b63de960946b8252e2d8a73f2585d91e
backups/phase14_11F1_certified_20260811T190752Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F2A_certified_20260811T191019Z/__init__.py	586	.py	1b6dc9751c23aa31f312bd353b65699a18173cc30f791f2488bbd2ec704015ef
backups/phase14_11F2A_certified_20260811T191019Z/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F2A_certified_20260811T191019Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F2_certified_20260811T191203Z/__init__.py	820	.py	aac0ee907cf13c61f47888a19c6008480759090a27987ec7617de8185a504aca
backups/phase14_11F2_certified_20260811T191203Z/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F2_certified_20260811T191203Z/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F2_certified_20260811T191203Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F3_certified_20260811T191456Z/__init__.py	1140	.py	bce1549eb5c6cdb8db60eef26650dfee64febee6c8fdb8ad53756109d2c1cd1b
backups/phase14_11F3_certified_20260811T191456Z/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F3_certified_20260811T191456Z/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F3_certified_20260811T191456Z/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11F3_certified_20260811T191456Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F4A_certified_20260811T191714Z/__init__.py	1367	.py	fef56e6f0e6f14723a43976b1e34536489625d1ada5b3cf94167deb2af77fe43
backups/phase14_11F4A_certified_20260811T191714Z/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F4A_certified_20260811T191714Z/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F4A_certified_20260811T191714Z/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11F4A_certified_20260811T191714Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F4A_certified_20260811T191714Z/requirement.py	3153	.py	4cebbfaa27e3360a5ec92edd311cd2f9424ee159c8a6c5c4bfa2a3335dc89f59
backups/phase14_11F4B_certified_20260811T192006Z/__init__.py	1565	.py	ee2d7fd53a9459dc1b4ed1d745cc2bc1bc3b00d501d2c4c782435f2e9a05d7a6
backups/phase14_11F4B_certified_20260811T192006Z/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F4B_certified_20260811T192006Z/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F4B_certified_20260811T192006Z/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11F4B_certified_20260811T192006Z/governor.py	6165	.py	9d25c7802f6e58d4b9e8d21eff025a0c0aff0252afc84bcc13f6b78533e1aaea
backups/phase14_11F4B_certified_20260811T192006Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F4B_certified_20260811T192006Z/requirement.py	3153	.py	4cebbfaa27e3360a5ec92edd311cd2f9424ee159c8a6c5c4bfa2a3335dc89f59
backups/phase14_11F5A_certified_20260811T192954Z/__init__.py	1740	.py	e86a67630aca858e0ec687ea5f2ce99bd7870f5cd59712a2b3e80e3ab3f587cd
backups/phase14_11F5A_certified_20260811T192954Z/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F5A_certified_20260811T192954Z/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F5A_certified_20260811T192954Z/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11F5A_certified_20260811T192954Z/governor.py	6165	.py	9d25c7802f6e58d4b9e8d21eff025a0c0aff0252afc84bcc13f6b78533e1aaea
backups/phase14_11F5A_certified_20260811T192954Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F5A_certified_20260811T192954Z/request_preparation.py	2442	.py	1e81e71ae3f6af7156ce7464fa5acacd84d37db6b827a5fa4de78993b3986549
backups/phase14_11F5A_certified_20260811T192954Z/requirement.py	3153	.py	4cebbfaa27e3360a5ec92edd311cd2f9424ee159c8a6c5c4bfa2a3335dc89f59
backups/phase14_11F5B_certified_20260811T195129Z/SHA256SUMS	799		db118279074bf9386310548216badca92b9c9db6892f59069c2088de58e298ea
backups/phase14_11F5B_certified_20260811T195129Z/resources/__init__.py	1740	.py	e86a67630aca858e0ec687ea5f2ce99bd7870f5cd59712a2b3e80e3ab3f587cd
backups/phase14_11F5B_certified_20260811T195129Z/resources/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F5B_certified_20260811T195129Z/resources/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F5B_certified_20260811T195129Z/resources/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11F5B_certified_20260811T195129Z/resources/governor.py	6165	.py	9d25c7802f6e58d4b9e8d21eff025a0c0aff0252afc84bcc13f6b78533e1aaea
backups/phase14_11F5B_certified_20260811T195129Z/resources/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F5B_certified_20260811T195129Z/resources/request_preparation.py	2442	.py	1e81e71ae3f6af7156ce7464fa5acacd84d37db6b827a5fa4de78993b3986549
backups/phase14_11F5B_certified_20260811T195129Z/resources/requirement.py	3153	.py	4cebbfaa27e3360a5ec92edd311cd2f9424ee159c8a6c5c4bfa2a3335dc89f59
backups/phase14_11F5B_certified_20260811T195129Z/task_session.py	347335	.py	2e35143d63bf3d077edb95a4147035018453e019a8f1ee1673912061b883eb2a
backups/phase14_11F5C2_certified_20260811T200207Z/SHA256SUMS	717		6cfdc98b5706f865f986058af16b0f151e070f256446560fa644ad44f2838c3c
backups/phase14_11F5C2_certified_20260811T200207Z/__init__.py	1876	.py	bb8dc32f3f92f5f4e6894550358e490c05a70e837a64251125ce7557023a550e
backups/phase14_11F5C2_certified_20260811T200207Z/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F5C2_certified_20260811T200207Z/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F5C2_certified_20260811T200207Z/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11F5C2_certified_20260811T200207Z/evaluation.py	5069	.py	0d485027b490c4a55cbe2841f943bb1a5d65db3cb44b84ddb599747bc048723c
backups/phase14_11F5C2_certified_20260811T200207Z/governor.py	6165	.py	9d25c7802f6e58d4b9e8d21eff025a0c0aff0252afc84bcc13f6b78533e1aaea
backups/phase14_11F5C2_certified_20260811T200207Z/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F5C2_certified_20260811T200207Z/request_preparation.py	2442	.py	1e81e71ae3f6af7156ce7464fa5acacd84d37db6b827a5fa4de78993b3986549
backups/phase14_11F5C2_certified_20260811T200207Z/requirement.py	3153	.py	4cebbfaa27e3360a5ec92edd311cd2f9424ee159c8a6c5c4bfa2a3335dc89f59
backups/phase14_11F_certified_20260811T200848Z/CHECKPOINT.txt	1108	.txt	f7d9a1d22f2250acf791d91cd54d17ae0ac576c38a5c2e2a48c91ac69776f669
backups/phase14_11F_certified_20260811T200848Z/SHA256SUMS	978		3e65978523b7ba842a0dd60bf98046e68f5127c6693192c336c24e4a9a78a0c0
backups/phase14_11F_certified_20260811T200848Z/resources/__init__.py	1876	.py	bb8dc32f3f92f5f4e6894550358e490c05a70e837a64251125ce7557023a550e
backups/phase14_11F_certified_20260811T200848Z/resources/availability.py	2722	.py	b6a9fe9bfbe23f8ada65d30ac76a8e8f62a4c2d33e2cc7199dc572c39c886eb7
backups/phase14_11F_certified_20260811T200848Z/resources/budget.py	2431	.py	3ab5a79d57b0ea5ea34e2c5634bd8ad9282f484e6f761a8ad62023fa6b2d3cdb
backups/phase14_11F_certified_20260811T200848Z/resources/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11F_certified_20260811T200848Z/resources/evaluation.py	5069	.py	0d485027b490c4a55cbe2841f943bb1a5d65db3cb44b84ddb599747bc048723c
backups/phase14_11F_certified_20260811T200848Z/resources/governor.py	6165	.py	9d25c7802f6e58d4b9e8d21eff025a0c0aff0252afc84bcc13f6b78533e1aaea
backups/phase14_11F_certified_20260811T200848Z/resources/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11F_certified_20260811T200848Z/resources/request_preparation.py	2442	.py	1e81e71ae3f6af7156ce7464fa5acacd84d37db6b827a5fa4de78993b3986549
backups/phase14_11F_certified_20260811T200848Z/resources/requirement.py	3153	.py	4cebbfaa27e3360a5ec92edd311cd2f9424ee159c8a6c5c4bfa2a3335dc89f59
backups/phase14_11F_certified_20260811T200848Z/runtime/task_session.py	347335	.py	2e35143d63bf3d077edb95a4147035018453e019a8f1ee1673912061b883eb2a
backups/phase14_11G1B_certified_20260811T201533Z/model_form/automatic_router.py	7856	.py	bd77b0495956ae704f62c534383b8c28424898a0f37ae3d8eb730c3f766720c8
backups/phase14_11G1B_certified_20260811T201533Z/source_sha256.txt	97	.txt	c78c26687d3861b225791ba1ccfd3389ed14b7331080179d9a15d37bec444768
backups/phase14_11G1B_certified_20260811T201948Z/CHECKPOINT.txt	600	.txt	c9096ac59dabd07bb2df4c302baf1ab6dc74be5c22dd3be678e781886faeccaf
backups/phase14_11G1B_certified_20260811T201948Z/SHA256SUMS	179		088c1e42bfe0275cd0804bf348a92cecba87d59d74909ed59802c836941c1710
backups/phase14_11G1B_certified_20260811T201948Z/model_form/automatic_routing.py	3337	.py	bce0361131c560e1ff8b0bfa5919dfdc291984b1e34965fac8201cac245114e2
backups/phase14_11G1D_certified_20260811T201835Z/certification.txt	719	.txt	aaab68154679f4d4b04cb95fe61983b7c4bbdc4a0e364860b19734b694a781fc
backups/phase14_11G1D_certified_20260811T201835Z/model_form/automatic_router.py	11577	.py	3c0500762d56825ba64436faf021cc338e1c5e0c579482b2658500c9b09e42ee
backups/phase14_11G1D_certified_20260811T201835Z/source_sha256.txt	97	.txt	80185e4ef02522bfdf2976bc2a8f92b8d537522b8e22ab5f58258bd5c8ffe16a
backups/phase14_11G1_certified_20260811T202247Z/CHECKPOINT.txt	1082	.txt	e95314efaba6c15d77f91f519a57904e44dfb47c63631628f8b65653d0cdb2ff
backups/phase14_11G1_certified_20260811T202247Z/SHA256SUMS	286		d45d53fc5be3c53a7a20cb35a79987b5b5fbacf92baaade7aac4a8b775a7a422
backups/phase14_11G1_certified_20260811T202247Z/model_form/automatic_routing.py	3337	.py	bce0361131c560e1ff8b0bfa5919dfdc291984b1e34965fac8201cac245114e2
backups/phase14_11G1_certified_20260811T202247Z/model_form/automatic_routing_evidence.py	3757	.py	f28df92e43f1d7b52edb58f35a597ae3f75df4595ef0c6ace333821bb1e9d4cb
backups/phase14_11G2D_certified_20260811T202633Z/certification.txt	1462	.txt	e3c430fb36bde97c89e81eebdb72ca3db15ff5a5504c72c782b9e6acf26cfec5
backups/phase14_11G2D_certified_20260811T202633Z/model_form/automatic_router.py	11577	.py	3c0500762d56825ba64436faf021cc338e1c5e0c579482b2658500c9b09e42ee
backups/phase14_11G2D_certified_20260811T202633Z/source_sha256.txt	205	.txt	7f99deb71ee1d05558b7e1caa08468ebf6ff7531839219de3e1d3bb1edce58d7
backups/phase14_11G2D_certified_20260811T202633Z/tests/test_model_form_automatic_router.py	16022	.py	c841d0890e9ee52a307b6e3ddefe4f2df9995b77cbe111078defaf469a5bbcd8
backups/phase14_11G2_certified_20260811T202527Z/CHECKPOINT.txt	1428	.txt	512cc88f97dee6af061a3e5a1efa7f6fbb423dcacbfeba17379aaa918a8d39f4
backups/phase14_11G2_certified_20260811T202527Z/SHA256SUMS	391		257abd8143d628615b1a854f4b7ab13702ef2f3ec314987306a43fa7a9df34fe
backups/phase14_11G2_certified_20260811T202527Z/model_form/automatic_routing.py	3337	.py	bce0361131c560e1ff8b0bfa5919dfdc291984b1e34965fac8201cac245114e2
backups/phase14_11G2_certified_20260811T202527Z/model_form/automatic_routing_evidence.py	3757	.py	f28df92e43f1d7b52edb58f35a597ae3f75df4595ef0c6ace333821bb1e9d4cb
backups/phase14_11G2_certified_20260811T202527Z/model_form/automatic_routing_policy.py	3954	.py	01dde179a3ad57306e5542580665bd5db20fc9e8c021324eb08c072e594f7b4c
backups/phase14_11G3B_certified_20260811T203405Z/CHECKPOINT.txt	972	.txt	4814c4cf03b2b83fea5cddcc0c7e0410396913fcd44d005d1ec086c74272b442
backups/phase14_11G3B_certified_20260811T203405Z/SHA256SUMS	172		99364ac11b9828230cae2b2c9b8faf233fdb2f7ce0dd953be05ea6a2044a2017
backups/phase14_11G3B_certified_20260811T203405Z/model_form/resolution.py	8794	.py	17548170c5d925eb276e5dc91739a42cbf1b5d8f2b94877b657abe0cc68873ae
backups/phase14_11G3_certified_20260811T203628Z/CHECKPOINT.txt	1260	.txt	7b530cd253b4cfa95379ca2dd1305576cd55e4b7656e013482b6b325758ed407
backups/phase14_11G3_certified_20260811T203628Z/SHA256SUMS	482		10e09b6e5e309140d06d68c7c8f0189d0aef6edbb8e5234ee20753c7d19d0cba
backups/phase14_11G3_certified_20260811T203628Z/model_form/automatic_routing.py	3337	.py	bce0361131c560e1ff8b0bfa5919dfdc291984b1e34965fac8201cac245114e2
backups/phase14_11G3_certified_20260811T203628Z/model_form/automatic_routing_evidence.py	3757	.py	f28df92e43f1d7b52edb58f35a597ae3f75df4595ef0c6ace333821bb1e9d4cb
backups/phase14_11G3_certified_20260811T203628Z/model_form/automatic_routing_policy.py	3954	.py	01dde179a3ad57306e5542580665bd5db20fc9e8c021324eb08c072e594f7b4c
backups/phase14_11G3_certified_20260811T203628Z/model_form/resolution.py	8794	.py	17548170c5d925eb276e5dc91739a42cbf1b5d8f2b94877b657abe0cc68873ae
backups/phase14_11G4B_certified_20260811T204626Z/CHECKPOINT.txt	408	.txt	0245a870a724602878a87b44dcfecfcddd643f81815e334ae01578c9560ad6e2
backups/phase14_11G4B_certified_20260811T204626Z/SHA256SUMS	172		f7d45b4bdcfb40c49eeff3f318348b1739412bcf4f13c2de4539cf0b7a259aac
backups/phase14_11G4B_certified_20260811T204626Z/model_form/resolution.py	10800	.py	6a2eac1af3c15231bc93850ae5176d4f64b331017377d3ecef5e50b4a6df162c
backups/phase14_11G4C1_certified_20260811T204843Z/CHECKPOINT.txt	491	.txt	f5f7ecdf834f5fb7cbad382c6bbc2795d12b93e59390d7eb245152701e13e9e8
backups/phase14_11G4C1_certified_20260811T204843Z/SHA256SUMS	171		907dc13ca9744453885d473fc2f61e646a8f5c235cdcd287e4c74447806723d7
backups/phase14_11G4C1_certified_20260811T204843Z/runtime/task_session.py	347418	.py	267c4394ead63647732ec47658a2da3c2bad8c91ac283a92c3bea287d5100abc
backups/phase14_11G4C2_certified_20260811T205734Z/CHECKPOINT.txt	404	.txt	4d6865569554a4287603fae8ae117471fe3d0bd954be5a91277456118e7fa1cf
backups/phase14_11G4C2_certified_20260811T205734Z/SHA256SUMS	171		64605c9550e66df3ff9ab77738f80f7d9b24b7040b1d672adbcbb54ff49e937d
backups/phase14_11G4C2_certified_20260811T205734Z/runtime/task_session.py	348660	.py	f793a4cbc08820a2d28e0d73e67afda7d52b00780b8555e29bf761e6f813fa1d
backups/phase14_11G4C3A_certified_20260811T210129Z/CHECKPOINT.txt	672	.txt	5c5619221f76db3bc5a78cb04f5c1cf5ec2e9e27402c419a089f93db8bd6b00e
backups/phase14_11G4C3A_certified_20260811T210129Z/SHA256SUMS	171		06e6bbb5faf01bc0fdf95cdabc56fb89826167a86c2a7b01df6a7a91e00b2319
backups/phase14_11G4C3A_certified_20260811T210129Z/runtime/task_session.py	348829	.py	176760e9602fa98b0c948960f6f469b189fa9b80bbac8c6d5c3586836c418b4d
backups/phase14_11G4C3B_certified_20260811T210308Z/CHECKPOINT.txt	691	.txt	48e21026c218cc55def115c3ac3bc011532dc8a5c5735577bac3d358eeaaf2fc
backups/phase14_11G4C3B_certified_20260811T210308Z/SHA256SUMS	171		06b1fe3e7905099559a041cd4b2fcd5a9420a5873f28a5de6931a604f28fb56a
backups/phase14_11G4C3B_certified_20260811T210308Z/runtime/task_session.py	350805	.py	d8174699327e7d8afdb5a58a6c884119d9027f554c8951258b95f7bf4322e904
backups/phase14_11G4C4_certified_20260811T210719Z/CHECKPOINT.txt	727	.txt	db1b829afbfc950d8b379907eb4e1ac97c74433c20700bffe0d54b03b929a317
backups/phase14_11G4C4_certified_20260811T210719Z/SHA256SUMS	171		91766ef6b7b18e5f7dce0706e62154113a5032db0138f2a2e0f36054c4210253
backups/phase14_11G4C4_certified_20260811T210719Z/runtime/task_session.py	352578	.py	fa174d6da050fbb072f3b031dbea38d3bfd6ea3d080d3b17786adc6eaa61f9da
backups/phase14_11G4_certified_20260811T211907Z/CHECKPOINT.txt	1556	.txt	6e0f6e56ae0869d2da4eafb6d89c2d744237458ab2e62f0e394ab5a88db95928
backups/phase14_11G4_certified_20260811T211907Z/SHA256SUMS	572		5f3f75fc395a0468a83b340c2124aee622b3ce2f0c65c7ea6a67132b0d513642
backups/phase14_11G4_certified_20260811T211907Z/model_form/automatic_routing.py	3337	.py	bce0361131c560e1ff8b0bfa5919dfdc291984b1e34965fac8201cac245114e2
backups/phase14_11G4_certified_20260811T211907Z/model_form/automatic_routing_evidence.py	3757	.py	f28df92e43f1d7b52edb58f35a597ae3f75df4595ef0c6ace333821bb1e9d4cb
